,actual,windpowerlib,atlite
2023-01-03 13:00:00,8691.022538436093,11859.38433993532,11975.81638968769
2023-01-03 14:00:00,10846.303559313332,12082.002602083234,12129.040495586025
2023-01-03 15:00:00,11522.829064593407,12278.870586912883,12292.650438879913
2023-01-03 16:00:00,11899.70184326173,12298.88883341541,12327.371879103699
2023-01-03 17:00:00,11949.595241057776,12299.531273100212,12329.696185139277
2023-01-03 18:00:00,11929.714868030223,12299.5866426239,12330.0
2023-01-03 19:00:00,11999.550058840045,12299.503627284932,12329.851835882684
2023-01-03 20:00:00,11850.62422180177,12300.0,12330.0
2023-01-03 21:00:00,12019.714626646888,12300.0,12330.0
2023-01-03 22:00:00,12190.971356468883,12299.578401566254,12329.814061467405
2023-01-03 23:00:00,12253.207656324968,12300.0,12330.0
2023-01-04 00:00:00,12259.49124043784,12300.0,12330.0
2023-01-04 01:00:00,12250.040673078582,12300.0,12330.0
2023-01-04 02:00:00,12257.886029748763,12300.0,12330.0
2023-01-04 03:00:00,11903.263323706922,12300.0,12330.0
2023-01-04 04:00:00,11223.43544509621,12300.0,12330.0
2023-01-04 05:00:00,10811.898531595874,12294.443578454313,12314.029698710841
2023-01-04 06:00:00,11436.309820516497,12293.640099180267,12311.021423082153
2023-01-04 07:00:00,11902.962621615236,12300.0,12330.0
2023-01-04 08:00:00,11974.584068218042,12299.821631682113,12330.0
2023-01-04 09:00:00,12200.606835937513,12299.455800675303,12329.780657626685
2023-01-04 10:00:00,12050.479486083997,12294.099148718939,12313.224887775013
2023-01-04 11:00:00,10842.867683919281,12298.733376747456,12326.648774046014
2023-01-04 12:00:00,12024.251882185028,12299.242345617891,12328.316161814626
2023-01-04 13:00:00,12167.722159027648,12297.092339359124,12322.456462646613
2023-01-04 14:00:00,11211.823951247712,12298.210244943712,12325.95107124982
2023-01-04 15:00:00,10603.808850713373,12298.957546359961,12327.877711411962
2023-01-04 16:00:00,10362.170217734896,12297.57171560774,12325.914906499245
2023-01-04 17:00:00,7626.962254909053,12292.757687266167,12309.55450104941
2023-01-04 18:00:00,7876.4237631413025,12270.826388597281,12288.930919454511
2023-01-04 19:00:00,6614.447857371551,12224.911368257392,12260.365357793782
2023-01-04 20:00:00,7447.674089535341,12272.447495832377,12292.500321888227
2023-01-04 21:00:00,6131.296469839,12246.87320642156,12271.784637926961
2023-01-04 22:00:00,6549.6300015432835,11460.484257520004,11676.208736535875
2023-01-04 23:00:00,7697.899736130033,11969.202250099037,12066.04751968738
2023-01-05 00:00:00,5303.699649226669,11522.543073713032,11689.398342806717
2023-01-05 01:00:00,2365.6113075196745,10496.985702252918,10756.423269349532
2023-01-05 02:00:00,2797.13661726159,8097.172579407161,8471.272131018131
2023-01-05 03:00:00,3421.7332673624946,7198.809201194372,7569.456757691793
2023-01-05 04:00:00,3896.0918591222876,6686.112101878121,7011.122147915957
2023-01-05 05:00:00,2056.1268761033552,6052.91157461665,6419.581380887585
2023-01-05 06:00:00,1344.0851452899938,5244.38803530385,5626.11116539524
2023-01-05 07:00:00,1863.1618027684985,4735.656449685721,5144.03970606762
2023-01-05 08:00:00,3192.648928614249,3947.8399188525345,4302.893666708289
2023-01-05 09:00:00,4627.308461446931,3742.5263209664763,4016.989201474559
2023-01-05 10:00:00,3746.7314288624552,6403.35271124401,6625.322848926223
2023-01-05 11:00:00,3415.611911998676,8364.399699283013,8563.900315783696
2023-01-05 12:00:00,3607.4868503436714,8799.836274801295,8937.915242744915
2023-01-05 13:00:00,6436.750919009973,10009.743689512337,10086.902368019819
2023-01-05 14:00:00,10639.511692314825,9793.820870341937,9960.704581761369
2023-01-05 15:00:00,8025.727139964862,10758.259725384407,10914.595337214278
2023-01-05 16:00:00,7512.82028706869,11605.316553086046,11750.776830778945
2023-01-05 17:00:00,10221.665042634791,12112.08761867502,12132.959372824578
2023-01-05 18:00:00,9929.638301086434,12190.427594585632,12207.716952337225
2023-01-05 19:00:00,11529.18094748336,12266.655217930595,12274.875213386009
2023-01-05 20:00:00,11526.113313293468,12291.369874768223,12302.698759890167
2023-01-05 21:00:00,11018.87784576417,12296.288371210529,12319.740878621571
2023-01-05 22:00:00,11489.90594602887,12299.567879195354,12329.487411637041
2023-01-05 23:00:00,10893.624167057515,12300.0,12330.0
2023-01-06 00:00:00,8332.186549367409,12299.508381437627,12329.919003183
2023-01-06 01:00:00,6163.79017945898,12233.55747943992,12254.61919645621
2023-01-06 02:00:00,9528.525487866325,9007.253459813799,9323.752622698008
2023-01-06 03:00:00,7188.71180526258,10897.313205567198,11156.617570292963
2023-01-06 04:00:00,3613.938731599639,11356.53170568268,11607.347138016163
2023-01-06 05:00:00,4598.108296964696,10913.855143166838,11191.3874600866
2023-01-06 06:00:00,8470.835408180645,10808.756148878214,11117.645532268863
2023-01-06 07:00:00,9758.453600525447,11389.621024710297,11659.695144839225
2023-01-06 08:00:00,7665.055199686694,10573.952691507755,10952.655801145123
2023-01-06 09:00:00,6619.626592150113,10819.712855651967,11099.98883415107
2023-01-06 10:00:00,7397.15012739751,10939.892172962254,11091.23761943807
2023-01-06 11:00:00,8470.582269452198,11100.341282779153,11212.921432485049
2023-01-06 12:00:00,5758.7379551134645,10141.694933113853,10419.891077574324
2023-01-06 13:00:00,4480.356985609784,10572.055824116875,10749.277652651814
2023-01-06 14:00:00,5004.96713078817,8074.280936415823,8314.143859876278
2023-01-06 15:00:00,3843.942200212684,7946.301257273716,8190.1460679070515
2023-01-06 16:00:00,5534.650575510663,6463.871690182983,6771.231789784592
2023-01-06 17:00:00,4689.039583254436,6106.345469212411,6475.90321262695
2023-01-06 18:00:00,4149.310853071381,6555.519266461245,6961.676184909575
2023-01-06 19:00:00,8157.400240955024,8767.865416716168,9104.601153403943
2023-01-06 20:00:00,9583.688162499151,12171.727235192187,12193.041907329158
2023-01-06 21:00:00,10518.635429061094,12293.872116488707,12312.349931869934
2023-01-06 22:00:00,11669.265333155592,12295.036700327671,12316.633145687412
2023-01-06 23:00:00,11933.685363207374,12300.0,12330.0
2023-01-07 00:00:00,11564.685928853365,12300.0,12330.0
2023-01-07 01:00:00,11167.310427883225,12300.0,12330.0
2023-01-07 02:00:00,11681.281977817478,12300.0,12330.0
2023-01-07 03:00:00,11908.675248209647,12300.0,12330.0
2023-01-07 04:00:00,11999.432201238276,12300.0,12330.0
2023-01-07 05:00:00,12194.682528097597,12300.0,12330.0
2023-01-07 06:00:00,12240.81376974542,12300.0,12330.0
2023-01-07 07:00:00,11818.457690330464,12300.0,12330.0
2023-01-07 08:00:00,12220.20578950582,12300.0,12330.0
2023-01-07 09:00:00,12094.495140316623,12300.0,12330.0
2023-01-07 10:00:00,11405.146574159662,12300.0,12330.0
2023-01-07 11:00:00,10657.622394616803,12300.0,12330.0
2023-01-07 12:00:00,10434.199986909574,12272.146117538714,12281.968175369555
2023-01-07 13:00:00,7795.381716607019,12179.50736517507,12188.611324414738
2023-01-07 14:00:00,7495.131523841729,11307.636080779137,11429.96002039783
2023-01-07 15:00:00,8295.564310709644,10722.006415614365,10929.470049419808
2023-01-07 16:00:00,9970.731670066058,10708.563688132284,11002.35161061938
2023-01-07 17:00:00,12069.371585047327,11952.439274141067,12051.672439267659
2023-01-07 18:00:00,11870.319559316666,12295.563673847897,12318.122524942093
2023-01-07 19:00:00,11683.694171410287,12291.460128978168,12303.920933049407
2023-01-07 20:00:00,10835.344828260999,12225.322986337496,12247.226935902927
2023-01-07 21:00:00,11997.145101072088,12280.867871179576,12297.89674393333
2023-01-07 22:00:00,11570.93998972576,12290.688142367617,12304.343636880583
2023-01-07 23:00:00,11745.204817520957,12279.99920537855,12299.138621518949
2023-01-08 00:00:00,9782.37261683147,12243.301930443198,12272.623909154123
2023-01-08 01:00:00,9811.40588226319,12226.490942657578,12260.434508539183
2023-01-08 02:00:00,7000.583742459459,12274.806768638473,12293.66562426374
2023-01-08 03:00:00,5589.457396833336,12278.078254366465,12296.103238042919
2023-01-08 04:00:00,4543.742279447591,12166.720498033314,12195.041810946735
2023-01-08 05:00:00,6583.809952036544,11218.97210909005,11446.71363937615
2023-01-08 06:00:00,5445.324272583821,9574.949803103587,9995.703719381685
2023-01-08 07:00:00,5330.673592885338,10030.350152411884,10457.361078312942
2023-01-08 08:00:00,5068.771142631666,9972.387258506891,10388.024528694761
2023-01-08 09:00:00,4681.184573964462,8110.072353655133,8442.032886775905
2023-01-08 10:00:00,8896.374628421723,8587.149924600564,8986.16668428375
2023-01-08 11:00:00,10989.218972403552,10430.089058295747,10747.002472565444
2023-01-08 12:00:00,11138.57580876937,10384.805821190219,10483.81183872307
2023-01-08 13:00:00,11023.705293327475,12116.621132144563,12133.248335840366
2023-01-08 14:00:00,7461.2538781015555,12168.29951884297,12176.080702943076
2023-01-08 15:00:00,5551.368767440531,11021.056036060138,11161.535213061392
2023-01-08 16:00:00,5969.37167579919,9110.598190783205,9398.615458016178
2023-01-08 17:00:00,6613.249960300382,8571.889500327155,8840.950766332708
2023-01-08 18:00:00,5628.991853948229,8582.810081654316,8914.631894166509
2023-01-08 19:00:00,5563.447813448993,8117.448021091598,8510.49288464267
2023-01-08 20:00:00,5665.084091145629,7527.628834708199,7898.364172492822
2023-01-08 21:00:00,5616.579944349592,5848.718504176672,6257.5263847821025
2023-01-08 22:00:00,4989.311704776163,4277.7714280374985,4844.886645871386
2023-01-08 23:00:00,3414.3387702304126,2715.392609504528,3169.4771608882966
2023-01-09 00:00:00,3218.5072971709997,3293.4441329763645,3671.619198393181
2023-01-09 01:00:00,3999.2047653893524,3817.012997416691,4262.626283369337
2023-01-09 02:00:00,6391.044022242233,5755.802554815301,6300.5059180610115
2023-01-09 03:00:00,6972.388844106423,7892.904356890778,8391.408155864427
2023-01-09 04:00:00,10043.43960347657,8763.347085397689,9240.63990581398
2023-01-09 05:00:00,9445.103468416457,8584.480211836568,9076.949757980283
2023-01-09 06:00:00,4681.019858852506,8565.7411303003,9071.261285026518
2023-01-09 07:00:00,9262.990063730882,9306.055916054473,9804.893810193049
2023-01-09 08:00:00,8804.269244206087,9568.851481463913,10012.840187909427
2023-01-09 09:00:00,7898.5793661359285,10224.434780970583,10524.678304381727
2023-01-09 10:00:00,6054.210072687314,6644.263139264555,6908.672202689197
2023-01-09 11:00:00,9194.372709200681,8199.683316197139,8398.596115548158
2023-01-09 12:00:00,10181.724168248773,8852.934515948698,8953.845110429334
2023-01-09 13:00:00,9637.091321309415,9790.606735383086,9816.157067471686
2023-01-09 14:00:00,8493.217057129566,11295.329645903299,11345.67738655236
2023-01-09 15:00:00,9419.815499877936,11360.771231648316,11473.505628204855
2023-01-09 16:00:00,7328.191186777754,11485.083481813106,11673.715876672235
2023-01-09 17:00:00,8444.577443600105,11661.56584554837,11862.824916346344
2023-01-09 18:00:00,10996.05521062216,11835.54478022716,11990.562229628658
2023-01-09 19:00:00,7974.948134318574,11550.782642781105,11753.508152134378
2023-01-09 20:00:00,8725.907602169646,11962.651643213245,12068.409240415038
2023-01-09 21:00:00,10450.830138905852,11981.491699699656,12080.948054069166
2023-01-09 22:00:00,10124.324933878588,10752.804213028156,11018.296733078883
2023-01-09 23:00:00,6325.570757179934,8737.593685875,9245.01670634721
2023-01-10 00:00:00,8034.497688111367,7164.054581949263,7664.187669957727
2023-01-10 01:00:00,6700.620311529598,5530.623054061454,6053.172556985649
2023-01-10 02:00:00,8115.737435334196,5231.978632953257,5779.060576675895
2023-01-10 03:00:00,4540.577182421768,6207.395635212493,6780.0316713576485
2023-01-10 04:00:00,4371.577538399949,5970.819246453903,6604.389314225293
2023-01-10 05:00:00,4724.103983521044,6031.540113993529,6604.28168536003
2023-01-10 06:00:00,6720.743634541833,7514.596740033342,7923.506110972778
2023-01-10 07:00:00,8267.12410689875,9032.882822868853,9434.806298681728
2023-01-10 08:00:00,8592.529627262335,12123.830720527525,12153.74812617632
2023-01-10 09:00:00,9943.947061294497,12298.810273210049,12327.870837397444
2023-01-10 10:00:00,9920.876032735247,12300.0,12330.0
2023-01-10 11:00:00,10092.524036287527,12300.0,12330.0
2023-01-10 12:00:00,9955.893746711707,12300.0,12330.0
2023-01-10 13:00:00,10067.910281526849,12300.0,12330.0
2023-01-10 14:00:00,10132.85299146992,12300.0,12330.0
2023-01-10 15:00:00,9074.512230422735,12300.0,12330.0
2023-01-10 16:00:00,10805.590944645814,12300.0,12330.0
2023-01-10 17:00:00,12208.635846107898,12300.0,12330.0
2023-01-10 18:00:00,12196.238864135754,12300.0,12330.0
2023-01-10 19:00:00,12155.688065244452,12300.0,12330.0
2023-01-10 20:00:00,12053.920985921237,12300.0,12330.0
2023-01-10 21:00:00,11786.60753784181,12300.0,12330.0
2023-01-10 22:00:00,8282.409664281216,12159.86554344491,12198.464182398171
2023-01-10 23:00:00,10776.245254770922,12002.070984887876,12120.441482998034
2023-01-11 00:00:00,9202.786782756612,12084.109612765867,12148.416416946031
2023-01-11 01:00:00,10528.297719828297,11647.832015789345,11909.633221254218
2023-01-11 02:00:00,9629.293044066857,11641.9235151351,11899.176955233344
2023-01-11 03:00:00,7612.721481433675,11537.234129522645,11785.312236923215
2023-01-11 04:00:00,8113.3972076416085,11242.339709494045,11494.320551812447
2023-01-11 05:00:00,6237.463271840416,11619.464432456927,11867.301908612124
2023-01-11 06:00:00,10255.148681132008,12025.829319059672,12123.2540545393
2023-01-11 07:00:00,7136.041067504886,12049.945975945746,12131.864622082981
2023-01-11 08:00:00,4709.008287590745,12144.354214932377,12178.865007702925
2023-01-11 09:00:00,8246.890589062908,12189.054676454483,12219.436702678295
2023-01-11 10:00:00,8282.641053969082,12131.862864885488,12153.209608787014
2023-01-11 11:00:00,9743.41614221985,12283.22432665623,12293.187409504495
2023-01-11 12:00:00,11661.383528645843,12298.695554898717,12326.330972034168
2023-01-11 13:00:00,11874.00053131946,12300.0,12330.0
2023-01-11 14:00:00,11922.80945889658,12300.0,12330.0
2023-01-11 15:00:00,11814.052782453582,12300.0,12330.0
2023-01-11 16:00:00,12042.415225942525,12300.0,12330.0
2023-01-11 17:00:00,11452.939176780308,12299.237329403673,12329.345935731108
2023-01-11 18:00:00,10374.769187672939,12282.036595591668,12298.830916465546
2023-01-11 19:00:00,11007.18212483725,12128.563706524097,12160.417205409563
2023-01-11 20:00:00,8574.035487620044,12174.498550942653,12206.615876159003
2023-01-11 21:00:00,8623.404305013026,12239.368684421017,12268.339620455985
2023-01-11 22:00:00,11345.61897697847,12247.273915636166,12269.900932241759
2023-01-11 23:00:00,11618.147162882497,12300.0,12330.0
2023-01-12 00:00:00,12137.409534514909,12300.0,12330.0
2023-01-12 01:00:00,12283.471856551792,12300.0,12330.0
2023-01-12 02:00:00,12261.44562356515,12300.0,12330.0
2023-01-12 03:00:00,12299.441413370781,12300.0,12330.0
2023-01-12 04:00:00,12299.259334965129,12300.0,12330.0
2023-01-12 05:00:00,11913.38296514654,12300.0,12330.0
2023-01-12 06:00:00,5938.420742034915,12300.0,12330.0
2023-01-12 07:00:00,8881.224699274706,12294.05675117343,12313.129708291428
2023-01-12 08:00:00,9347.118605041509,12147.742431849489,12170.35085785999
2023-01-12 09:00:00,9973.867974799985,12133.516052973077,12153.644338446427
2023-01-12 10:00:00,11189.78399098715,12198.507636962024,12217.948096620217
2023-01-12 11:00:00,12072.44885864259,12293.113998953428,12309.11428399708
2023-01-12 12:00:00,12201.49775257287,12298.529369400794,12326.195272935645
2023-01-12 13:00:00,12233.577145064515,12300.0,12330.0
2023-01-12 14:00:00,10946.304030220977,12300.0,12330.0
2023-01-12 15:00:00,12180.161691391271,12300.0,12330.0
2023-01-12 16:00:00,12170.312025960298,12300.0,12330.0
2023-01-12 17:00:00,11838.193809251788,12300.0,12330.0
2023-01-12 18:00:00,11378.223481750498,12300.0,12330.0
2023-01-12 19:00:00,11794.202840758217,12300.0,12330.0
2023-01-12 20:00:00,12205.778038533543,12300.0,12330.0
2023-01-12 21:00:00,12287.162645734832,12300.0,12330.0
2023-01-12 22:00:00,12250.69624855342,12300.0,12330.0
2023-01-12 23:00:00,12141.218004234026,12300.0,12330.0
2023-01-13 00:00:00,12284.68217312998,12300.0,12330.0
2023-01-13 01:00:00,12084.708936192812,12300.0,12330.0
2023-01-13 02:00:00,12274.015328979503,12300.0,12330.0
2023-01-13 03:00:00,12258.591330973319,12300.0,12330.0
2023-01-13 04:00:00,12269.530569458018,12300.0,12330.0
2023-01-13 05:00:00,12253.49860127768,12300.0,12330.0
2023-01-13 06:00:00,12228.621712239594,12300.0,12330.0
2023-01-13 07:00:00,12178.898086756924,12300.0,12330.0
2023-01-13 08:00:00,12138.328705247015,12300.0,12330.0
2023-01-13 09:00:00,12208.235183287514,12300.0,12330.0
2023-01-13 10:00:00,12277.607318115248,12300.0,12330.0
2023-01-13 11:00:00,12275.084239356134,12299.032133411682,12327.962919238671
2023-01-13 12:00:00,12255.385946655284,12300.0,12330.0
2023-01-13 13:00:00,12166.005935668956,12299.550860804036,12328.41693364341
2023-01-13 14:00:00,11614.96915714198,12299.028986677942,12327.090162401313
2023-01-13 15:00:00,10917.65214027272,12299.80858355634,12330.0
2023-01-13 16:00:00,10065.145864821645,12278.234799880112,12293.75588198422
2023-01-13 17:00:00,8465.435257212326,11944.565990544641,12051.515742495763
2023-01-13 18:00:00,6342.650021984706,11206.195947009226,11435.1270488565
2023-01-13 19:00:00,3693.5703246116645,8341.392869079142,8789.034403800442
2023-01-13 20:00:00,4186.758202341985,7261.848050887422,7751.246200361371
2023-01-13 21:00:00,4813.523020935061,6906.868128550672,7424.446507421498
2023-01-13 22:00:00,6737.323811086024,7974.302868966219,8499.34148711505
2023-01-13 23:00:00,5220.783316294353,10602.786673906878,10939.212728425779
2023-01-14 00:00:00,4264.756577936809,10772.583086664106,10998.31055229418
2023-01-14 01:00:00,6320.162406221068,11852.787817764516,11975.48528480887
2023-01-14 02:00:00,9590.470070452526,12196.959314096533,12219.966802890418
2023-01-14 03:00:00,10248.047864278167,12287.596691886132,12300.524697926474
2023-01-14 04:00:00,11433.495160929373,12300.0,12330.0
2023-01-14 05:00:00,12030.903295898448,12300.0,12330.0
2023-01-14 06:00:00,12167.06144830614,12300.0,12330.0
2023-01-14 07:00:00,12045.126262571112,12300.0,12330.0
2023-01-14 08:00:00,11031.336185709646,12300.0,12330.0
2023-01-14 09:00:00,11954.671969604504,12300.0,12330.0
2023-01-14 10:00:00,10383.666781699718,12293.39985790697,12309.023171434841
2023-01-14 11:00:00,8940.775066317738,12025.946587658344,12086.715664070876
2023-01-14 12:00:00,10072.455134328215,10453.031683194944,10581.37024405267
2023-01-14 13:00:00,8571.199698592076,9720.043865461259,9865.704498678477
2023-01-14 14:00:00,7211.791364657058,11816.60551986885,11873.357286471932
2023-01-14 15:00:00,9003.212364971332,12266.657860182462,12273.897480067073
2023-01-14 16:00:00,9315.946543502814,12072.088804095378,12125.588061193412
2023-01-14 17:00:00,7424.621320025131,12219.325044091716,12242.456568923788
2023-01-14 18:00:00,7669.210114716652,12283.619050792153,12298.049224424807
2023-01-14 19:00:00,9740.061246231075,12291.582080685814,12305.13934953031
2023-01-14 20:00:00,11265.243415323903,12295.677862301953,12319.488026373825
2023-01-14 21:00:00,10843.524295108828,12297.876245830623,12326.13333554528
2023-01-14 22:00:00,8798.134717238583,12296.319791419395,12322.453860882499
2023-01-14 23:00:00,10532.5379793803,12296.83062552289,12325.135569253136
2023-01-15 00:00:00,12149.568787638356,12296.37018474306,12323.626229826848
2023-01-15 01:00:00,12123.337037150077,12298.5972793053,12327.652141911989
2023-01-15 02:00:00,12030.704927250388,12300.0,12330.0
2023-01-15 03:00:00,11372.124567159028,12300.0,12330.0
2023-01-15 04:00:00,11571.490184650098,12300.0,12330.0
2023-01-15 05:00:00,11820.578938649125,12300.0,12330.0
2023-01-15 06:00:00,12142.449533241685,12300.0,12330.0
2023-01-15 07:00:00,11963.158353169769,12300.0,12330.0
2023-01-15 08:00:00,11298.322407023123,12300.0,12330.0
2023-01-15 09:00:00,10451.729715474454,12292.744882519994,12308.596339060678
2023-01-15 10:00:00,9854.361246744798,12205.999740489078,12224.005206775328
2023-01-15 11:00:00,10516.90625101726,11779.242117223986,11866.80478704551
2023-01-15 12:00:00,8664.32002551755,9592.19421947281,9755.188244616114
2023-01-15 13:00:00,9511.403524017342,9110.950606285616,9231.331357503412
2023-01-15 14:00:00,6513.2214512666105,7281.6346444071205,7427.1933733990845
2023-01-15 15:00:00,5559.879628790952,5020.496072673741,5262.837007393688
2023-01-15 16:00:00,2587.0298264429607,4040.4783474928972,4407.785270136209
2023-01-15 17:00:00,2489.8635839972585,3607.486330490972,4049.384937042217
2023-01-15 18:00:00,1559.6175141386325,3081.2346202311014,3524.9535986462965
2023-01-15 19:00:00,2491.534276339883,3288.6204425037226,3737.9900393180856
2023-01-15 20:00:00,2250.763658265821,3111.320756391869,3517.966824371957
2023-01-15 21:00:00,2275.67865155538,1947.4469439741779,2242.1497225598455
2023-01-15 22:00:00,2187.195402622223,2037.071258769267,2297.398873817324
2023-01-15 23:00:00,1168.1565200010934,1750.500601375606,2051.5019590443517
2023-01-16 00:00:00,1055.5527786574019,1140.434875214436,1385.7725270805809
2023-01-16 01:00:00,132.84425121348414,378.4360097437192,443.70261513204787
2023-01-16 02:00:00,-15.12757566507922,0.0,0.0
2023-01-16 03:00:00,468.3710708340009,0.0,0.0
2023-01-16 04:00:00,2641.755617259798,187.82106066196638,215.7433459637352
2023-01-16 05:00:00,5510.581683148837,1805.4909977509171,1969.5671979072986
2023-01-16 06:00:00,4345.625452737641,3493.66046655633,3740.996888842593
2023-01-16 07:00:00,3832.0948521931973,4039.362175210158,4354.014314022485
2023-01-16 08:00:00,4420.3359843003145,4336.136189042918,4551.282512222667
2023-01-16 09:00:00,5398.67129896522,5541.4069861703565,5713.046677327529
2023-01-16 10:00:00,3716.793460998201,7370.638119765545,7502.257692580732
2023-01-16 11:00:00,4830.313856404289,7964.374447852111,7877.567869788107
2023-01-16 12:00:00,3627.5606686109236,6886.909386493391,6819.273303625171
2023-01-16 13:00:00,7432.240289433803,7860.196032101252,7839.704941258824
2023-01-16 14:00:00,4189.95897683962,6952.504710076593,6933.422969340454
2023-01-16 15:00:00,5483.326491643674,6404.77085575647,6482.07936590369
2023-01-16 16:00:00,3291.8305174581137,4811.076672632593,5144.829729174748
2023-01-16 17:00:00,3041.073414153793,4103.710393883499,4555.8450705395835
2023-01-16 18:00:00,2544.1412238908624,3276.740418472792,3684.2494044763075
2023-01-16 19:00:00,3389.750326488572,2432.3234303019253,2918.9191206193827
2023-01-16 20:00:00,1810.9043395000622,2274.3576115698515,2769.04427424554
2023-01-16 21:00:00,1738.0551535012412,2318.912647031357,2804.4794795710836
2023-01-16 22:00:00,2532.945779015191,1871.5716774891268,2235.5887945251498
2023-01-16 23:00:00,2819.7684427553586,1482.7206604901423,1824.1742960480215
2023-01-17 00:00:00,2292.726562395382,1381.2611303176463,1694.5180786359238
2023-01-17 01:00:00,1846.1519658354732,1366.2576210534646,1656.2461617430117
2023-01-17 02:00:00,1248.2393652820456,1129.185880458263,1380.2110866827097
2023-01-17 03:00:00,798.9748816365658,1197.5705856967816,1482.3969421379913
2023-01-17 04:00:00,177.24205892428512,1147.3501084576492,1432.5823279342458
2023-01-17 05:00:00,221.2091508199771,1140.1478040892196,1425.4404460867422
2023-01-17 06:00:00,1138.5067395862636,1262.3001953627,1576.5007211978248
2023-01-17 07:00:00,1729.212840723116,1310.2649595510231,1635.2182678471372
2023-01-17 08:00:00,1892.0551148223158,1513.1136285036432,1840.825642804015
2023-01-17 09:00:00,2045.9186340473593,1841.2705192468616,2072.700314551684
2023-01-17 10:00:00,1484.6231304275495,1874.8839040209402,2033.284268551622
2023-01-17 11:00:00,1297.5547048012418,1513.0215697460192,1502.028125748871
2023-01-17 12:00:00,928.8647464903074,1193.774238778046,1162.294827904967
2023-01-17 13:00:00,788.0308621323358,1246.5804065555108,1206.403501208854
2023-01-17 14:00:00,1222.0820679244546,1312.3389659828636,1292.2435240053046
2023-01-17 15:00:00,1364.107896112651,1458.0340054978506,1619.4019873330194
2023-01-17 16:00:00,1129.6735387281303,2155.5353750135996,2519.8325414363285
2023-01-17 17:00:00,2173.194245117622,2956.902156993715,3426.3729647725386
2023-01-17 18:00:00,4724.299684668273,3210.4144858116056,3658.341521694854
2023-01-17 19:00:00,3968.2211262199066,3455.2195793999686,3924.778834917848
2023-01-17 20:00:00,3362.3904902466124,4340.184812960201,4917.195627606433
2023-01-17 21:00:00,5420.031345701654,5039.335798408213,5542.28203661622
2023-01-17 22:00:00,6038.717593739833,5184.057116047747,5626.637620227361
2023-01-17 23:00:00,5102.286606535318,4828.732913607002,5324.995833828727
2023-01-18 00:00:00,3984.8852698033857,5553.497850630313,6117.684327548506
2023-01-18 01:00:00,3282.1023271121094,6327.331805643408,6910.166160719612
2023-01-18 02:00:00,3195.4894591480497,6505.717948523081,7039.24934816934
2023-01-18 03:00:00,4978.25944832906,5882.606001471635,6366.338323753108
2023-01-18 04:00:00,5415.355050525649,5638.808232812622,6046.875123629083
2023-01-18 05:00:00,5837.942896349857,5728.4262301198605,6177.17644775571
2023-01-18 06:00:00,5794.156236629087,6659.393189849763,7109.175230799389
2023-01-18 07:00:00,5869.395852897568,6815.4411761470055,7282.559013003121
2023-01-18 08:00:00,4048.596793873113,6375.402631344785,6851.226773940982
2023-01-18 09:00:00,3954.0800373092316,6223.008625677914,6623.705449239981
2023-01-18 10:00:00,4670.556731096181,4622.694096269145,4892.654319979739
2023-01-18 11:00:00,3526.624155459803,4743.0924083012,5099.916148443993
2023-01-18 12:00:00,3425.756271902721,3953.44377387439,4042.7891166508493
2023-01-18 13:00:00,4193.3415180279,4803.863653600196,4814.115204446371
2023-01-18 14:00:00,3400.9210240186526,5608.254676309447,5705.712876029883
2023-01-18 15:00:00,3718.4575784428625,5921.621944480172,6204.961307313718
2023-01-18 16:00:00,4057.8698712185305,6195.502574267053,6663.239068126194
2023-01-18 17:00:00,5112.471543815971,6647.635180790107,7181.756216506218
2023-01-18 18:00:00,8302.77113420683,7106.4337749984425,7631.871324490879
2023-01-18 19:00:00,9421.071745808926,6778.764561415388,7320.760576467301
2023-01-18 20:00:00,4940.439171560608,5514.313631587545,6073.161359123778
2023-01-18 21:00:00,4627.724703979496,4628.163090917743,5240.165609544461
2023-01-18 22:00:00,2930.71796509425,4401.7040341357915,5070.922854608642
2023-01-18 23:00:00,2126.0534323056545,2637.319924598518,3139.141651353263
2023-01-19 00:00:00,2087.3055660348195,2947.997804460042,3407.7279162329787
2023-01-19 01:00:00,1595.1758972483772,3656.0276765231024,4231.062919262351
2023-01-19 02:00:00,3074.794692738851,3478.0576948597372,4022.40498726868
2023-01-19 03:00:00,4991.841755167646,4112.744953992774,4761.171834378175
2023-01-19 04:00:00,6029.136234658228,4633.11150898048,5276.618767703496
2023-01-19 05:00:00,4810.902263387045,3847.0454016363196,4426.610026690652
2023-01-19 06:00:00,5226.032935460411,3318.649207029001,3769.064384249079
2023-01-19 07:00:00,5013.098108833716,3073.4563495676284,3520.6656548698475
2023-01-19 08:00:00,4111.103097192325,2956.772538313462,3408.294048365926
2023-01-19 09:00:00,2424.8579752212395,2759.795010874899,3094.1507447345953
2023-01-19 10:00:00,1240.560423167063,1988.026467122229,2106.2661761498925
2023-01-19 11:00:00,2078.911354352791,1662.5621381151054,1737.7089576108099
2023-01-19 12:00:00,1380.128295043438,1587.3916363172714,1555.7524556376522
2023-01-19 13:00:00,1302.1291679427652,1809.3434372792374,1763.0128734109903
2023-01-19 14:00:00,2206.1390000333704,2275.7785307918957,2249.1007874055304
2023-01-19 15:00:00,1895.319830396438,2432.822273598117,2561.4353621196233
2023-01-19 16:00:00,2381.50469761815,3139.7234059140583,3503.658408922341
