,actual_generation,oeds_standard,oeds_temp_corrected,atlite_sim,pvlib_linear_raw,pvlib_sapm_raw,atlite_raw
2023-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 08:00:00,1.3333333333333233,0.04092960931929458,0.042859086540429955,0.0,0.04838015285968627,0.050660858794834465,0.0
2023-01-01 09:00:00,8.749999999999977,2.5324939853638453,2.6518160983463677,1.4750057037312063,2.9934917084679022,3.1345343952084725,1.5691550039693685
2023-01-01 10:00:00,13.700000000000005,12.822460701758336,13.355389924744275,13.631576408457322,15.156572933520492,15.78651291340931,14.501677030273747
2023-01-01 11:00:00,13.500000000000211,24.976399490497265,25.822557404697484,28.722793430139852,29.522930839831282,30.523117499642417,30.556163223553035
2023-01-01 12:00:00,15.97500000000016,47.69699276019986,48.70567567835292,49.05631625005675,56.3794240664301,57.571720659991634,52.18757047878378
2023-01-01 13:00:00,8.25000000000005,36.097834854480105,37.05802415237302,34.58993217962549,42.66883552539019,43.803811054814446,36.79780019109095
2023-01-01 14:00:00,4.2750000000000625,23.87970539601188,24.696767063004895,17.888948774133148,28.226602122945483,29.192396055561343,19.030796568226755
2023-01-01 15:00:00,0.5000000000000016,4.188011792005061,4.384670045092909,2.0161799767877118,4.950368548469339,5.182825112402965,2.1448723157316083
2023-01-01 16:00:00,0.0,0.22668706375118866,0.23833977320819696,0.0,0.267951611999041,0.2817255002460957,0.0
2023-01-01 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 08:00:00,0.0,0.08500764890669577,0.08960912626821081,0.0,0.10048185449964038,0.10592095303571018,0.0
2023-01-02 09:00:00,0.0,1.4405718037756219,1.5208016110294598,0.2134773791760761,1.7028035505622008,1.797637838096288,0.22710359486816606
2023-01-02 10:00:00,0.0,5.6587526901972405,5.977029865640346,3.412449350207031,6.688832967136218,7.06504712250632,3.630265266177693
2023-01-02 11:00:00,0.0,7.578841004185691,8.004474641989573,5.165820674604125,8.958440903292779,9.461553950342285,5.495553909153324
2023-01-02 12:00:00,0.0,16.542136631454248,17.37300081571896,13.675640808344328,19.553352992262706,20.53546195711461,14.548554051430138
2023-01-02 13:00:00,0.0,16.70464651317583,17.568262969534352,17.999236930091474,19.74544505103526,20.7662682855016,19.148124393714337
2023-01-02 14:00:00,0.0,17.281787619540744,18.166319250254194,17.171543379839743,20.42764494035549,21.473190603137347,18.267599340255046
2023-01-02 15:00:00,0.0,22.75832298224178,23.876317788573658,10.258905158282754,26.90109099555766,28.222597858834114,10.913728891790164
2023-01-02 16:00:00,0.0,1.1460290398283697,1.2183916987737184,0.0,1.3546442551162763,1.4401793129712985,0.0
2023-01-02 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 08:00:00,8.125000000000071,0.25817138754413305,0.2781871615548332,0.0,0.30516712475665847,0.32882643209791157,0.0
2023-01-03 09:00:00,22.72499999999973,6.740386820310099,7.204160246294961,14.380499502282658,7.967360307695152,8.515555846684352,15.298403725832616
2023-01-03 10:00:00,62.27499999999894,19.09421645626146,20.18368662780496,24.733493642807833,22.56999581118376,23.8577856120626,26.312227279582803
2023-01-03 11:00:00,28.825000000000145,20.283225875641605,21.378484166928025,21.47278440893334,23.975444297448707,25.270075847432654,22.843387669078023
2023-01-03 12:00:00,65.85000000000056,22.189958221528535,23.347558348206025,23.00586340845936,26.229265037267773,27.597586700007124,24.474322774956764
2023-01-03 13:00:00,41.075000000000216,18.52516153079668,19.521978248621387,18.336623680682937,21.897354055315226,23.075624407353885,19.507046468811637
2023-01-03 14:00:00,31.150000000000546,20.71812746157625,21.81557903872589,21.040937189524737,24.48951236592937,25.78673645239467,22.383975733536957
2023-01-03 15:00:00,3.4750000000000734,41.76545632181792,43.56910675776005,20.435518316244604,49.36815168063584,51.50012619120574,21.739913102387877
2023-01-03 16:00:00,0.0,1.253075763947447,1.3403661703744372,0.0,1.481177025942609,1.5843571753834955,0.0
2023-01-03 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 08:00:00,1.3999999999999884,0.056671765937797165,0.05996743567984337,0.0,0.06698790299976025,0.07088349371139878,0.0
2023-01-04 09:00:00,4.549999999999997,1.2958664507800786,1.36947411305823,0.13969410975923555,1.5317570340190054,1.6187637270191844,0.14861075506301655
2023-01-04 10:00:00,7.924999999999969,3.348391893468459,3.5305981851187984,1.5544694857795058,3.9579100395608267,4.173283906759809,1.6536909423186232
2023-01-04 11:00:00,16.85000000000017,5.245293203751953,5.524106036806605,3.9660052992936374,6.200110169919567,6.529676166438067,4.219154573716636
2023-01-04 12:00:00,18.400000000000336,3.434379324591142,3.616382978500011,1.5623619995547202,4.059550029067544,4.274684371749422,1.6620872335688515
2023-01-04 13:00:00,13.625000000000115,4.494650062424188,4.7248582722170145,2.3917717271384853,5.3128251328891105,5.584938856048481,2.5444380075941333
2023-01-04 14:00:00,9.500000000000083,3.26700479163898,3.4342784765270493,1.4270499404191779,3.8617077915354376,4.059430823318025,1.5181382344884873
2023-01-04 15:00:00,1.4666666666666732,2.5232170906446787,2.6531462975656646,0.9654945789963946,2.9825261118731428,3.1361067347111877,1.027121892549356
2023-01-04 16:00:00,0.0,0.371514911502773,0.39083455652769744,0.0,0.43914292139807687,0.4619793812384131,0.0
2023-01-04 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 08:00:00,1.7666666666666597,0.16371844255514795,0.17353891655548076,0.0,0.19352061767747986,0.20512874297338152,0.0
2023-01-05 09:00:00,5.950000000000025,4.795420539424417,5.0704115021867535,6.5054319759396275,5.668345791281817,5.9933942106226405,6.920672314829392
2023-01-05 10:00:00,23.649999999999963,10.706899870425504,11.278819039447773,12.286157017862994,12.655910012323291,13.331937398874437,13.070379806237229
2023-01-05 11:00:00,62.34999999999954,18.417336758318477,19.313091043150205,22.488459693650128,21.769901605577395,22.82871281696242,23.92389329111716
2023-01-05 12:00:00,46.75,21.616997086266565,22.618732088986135,28.038295188183415,25.55200601213542,26.736089939699923,29.82797360445044
2023-01-05 13:00:00,20.47499999999992,27.928972194797034,29.09416149605162,34.47940804213782,33.01296949739602,34.390261815663855,36.68022132142321
2023-01-05 14:00:00,10.150000000000043,30.592236317492105,31.826791443080644,33.33300670946244,36.16103583627908,37.620320854705255,35.46064543559834
2023-01-05 15:00:00,1.7333333333333258,15.842699722420091,16.634020728295635,13.048584580202919,18.726595416572213,19.661963035810444,13.88147295766268
2023-01-05 16:00:00,0.0,0.8185922074977702,0.8673557363613242,0.0,0.9676030821486645,1.0252431871883265,0.0
2023-01-05 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 08:00:00,0.5999999999999933,0.13223412404017315,0.1402990721394416,0.0,0.1563051111585971,0.1658381467369286,0.0
2023-01-06 09:00:00,8.775000000000063,2.3083663377644443,2.44534016360808,0.7398076747168308,2.7285654110690833,2.890473006628936,0.7870294411881179
2023-01-06 10:00:00,20.125,5.9640890026645055,6.294912063681089,4.195581625737565,7.049750594166082,7.44079440151429,4.463384708231452
2023-01-06 11:00:00,14.949999999999948,9.434964105868174,9.933808278259551,7.353444653238902,11.152439841451741,11.742090163427367,7.822813460892449
2023-01-06 12:00:00,23.375000000000167,12.0243975760878,12.632982800129843,12.85547687967416,14.213235905541135,14.93260378265939,13.676039233695917
2023-01-06 13:00:00,13.49999999999993,12.454255365751655,13.084199745291727,13.29294934366674,14.721342039895573,15.465957145734903,14.141435471985893
2023-01-06 14:00:00,4.599999999999962,9.653663895569553,10.153499315552473,10.024289185967254,11.410950231169684,12.00177224060576,10.664137431880057
2023-01-06 15:00:00,1.5499999999999967,8.977664478458701,9.444720545775935,6.998456577455316,10.611896546641491,11.163972276330892,7.445166571760974
2023-01-06 16:00:00,0.20000000000000046,0.805998454757526,0.8519327062546026,0.0,0.9527168495951844,1.0070126551472844,0.0
2023-01-06 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 08:00:00,9.93333333333337,0.34632746407995063,0.3673299105575035,0.0,0.40937052491719933,0.43419611177009876,0.0
2023-01-07 09:00:00,43.62500000000023,10.158778648372408,10.714552316398477,21.330495633760826,12.008012586728615,12.664955456735788,22.692016631660454
2023-01-07 10:00:00,52.900000000000865,29.71836251052413,30.958681130979244,42.49653834587869,35.128088073905595,36.59418573401802,45.20908334667946
2023-01-07 11:00:00,65.12499999999999,55.37783927781948,56.76912251335762,65.91257612423405,65.45843886267079,67.10298169427615,70.11976183429155
2023-01-07 12:00:00,65.02500000000074,80.7725718873874,81.65595707132165,80.7769040681281,95.47585329478416,96.52004381952915,85.9328766682214
2023-01-07 13:00:00,36.42499999999962,80.20102407843837,81.16139140779549,73.71040322239038,94.80026486813045,95.9354508366377,78.41532257701105
2023-01-07 14:00:00,25.87500000000023,68.99408755594594,70.33549479449758,55.65793486566397,81.55329498338764,83.13888273581274,59.2105690060255
2023-01-07 15:00:00,5.0249999999999835,56.34171219302924,57.97782082290567,30.704809026901103,66.59776854967996,68.53170310036131,32.66469045415011
2023-01-07 16:00:00,0.0,2.386511103815269,2.5288860625187772,5.788131223825351,2.8209351108927527,2.989227024253874,6.157586408324842
2023-01-07 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 08:00:00,1.800000000000007,0.3085462823897778,0.3298385702832173,0.0,0.36471191771841355,0.3898801067177509,0.0
2023-01-08 09:00:00,29.94999999999989,8.29369771746091,8.816764944247756,12.92542280523494,9.803425197944339,10.421707971924063,13.750449792803128
2023-01-08 10:00:00,38.27500000000023,21.370281417373146,22.50858525361516,28.661744429178256,25.260379925972988,26.605892734769693,30.49121747784921
2023-01-08 11:00:00,24.749999999999847,28.513645444434676,29.847130663574582,42.886522011499636,33.70407262935541,35.28029629264135,45.623959586701744
2023-01-08 12:00:00,83.72500000000105,27.427661669945493,28.741496735995508,34.29125468793714,32.4204038651838,33.97340039715781,36.480058178656535
2023-01-08 13:00:00,43.399999999999615,25.217051029287784,26.45656769234385,32.73195495957844,29.80738892350802,31.272538643432448,34.8212286804026
2023-01-08 14:00:00,11.875000000000007,46.215816708805924,47.98137347608844,46.1047649636761,54.62862495130724,56.71557148473811,49.047622301783086
2023-01-08 15:00:00,3.5999999999999766,45.88884705187848,47.67886157823445,25.267799043099846,54.24213599512823,56.357992409260575,26.880637279893456
2023-01-08 16:00:00,0.20000000000000046,2.606901254250548,2.7762602371769987,8.343407676389843,3.0814435629439103,3.2816314860248212,8.875965613180684
2023-01-08 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 08:00:00,5.80000000000002,0.1920543149681073,0.20605471737079356,0.0,0.22701455669989043,0.2435634957101579,0.0
2023-01-09 09:00:00,6.275000000000051,3.9228365388666826,4.199708707704574,3.1151724134212797,4.636922622773857,4.964194689958125,3.314013205767319
2023-01-09 10:00:00,17.90000000000001,14.320154041068225,15.242103506519053,19.37706130188697,16.92689602963147,18.016670811488243,20.613895002007418
2023-01-09 11:00:00,27.15000000000005,28.305184347624127,29.915381020551386,35.26923658381386,33.457664713503696,35.360970473464995,37.52046445086581
2023-01-09 12:00:00,22.875,44.71530275163206,46.86791242367234,55.789053724462924,52.85496779152726,55.39942366864343,59.35005715368396
2023-01-09 13:00:00,21.450000000000085,47.684969893660764,49.885834347006096,56.25256935785522,56.36521264026095,58.96670726596465,59.84315889133535
2023-01-09 14:00:00,5.824999999999983,47.755284459367566,49.93747158000439,44.52898938271613,56.44832678412242,59.02774418440236,47.37126530076184
2023-01-09 15:00:00,0.8333333333333348,31.774735215705093,33.51100147393474,21.444299597192785,37.55878867104621,39.61111285335076,22.813084677864666
2023-01-09 16:00:00,0.0,2.405401717091726,2.577558820439443,5.466805606828779,2.8432644410067685,3.0467598350348024,5.815750645562531
2023-01-09 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 07:00:00,0.5999999999999975,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 08:00:00,8.225000000000062,0.39985080238862597,0.43378099839224377,0.0,0.4726368822560591,0.5127434969175458,0.0
2023-01-10 09:00:00,38.82499999999991,9.987720341988057,10.757649949101971,22.298685435794606,11.805816007078082,12.71589828499051,23.72200578276022
2023-01-10 10:00:00,56.54999999999983,33.471197292755626,35.45899306670168,50.72827357328223,39.564062993800974,41.91370338853626,53.96624848221514
2023-01-10 11:00:00,38.900000000000226,32.08068460094615,33.9038847361397,37.04092613025794,37.920430970385524,40.07551387250556,39.40524056410419
2023-01-10 12:00:00,31.875,31.27840384665196,32.998253145974175,29.16993201338132,36.972108565782456,39.00502735930753,31.03184256742694
2023-01-10 13:00:00,16.699999999999935,20.454879012723005,21.704698444982174,17.18303129241621,24.17834398667022,25.655671920782712,18.279820523847032
2023-01-10 14:00:00,5.574999999999981,16.669698022748623,17.733866080599164,13.179800643930383,19.704134778662674,20.962016643734238,14.021064514819557
2023-01-10 15:00:00,1.0333333333333374,5.190213315252471,5.558037232758432,2.900703499821888,6.135003918738146,6.5697839630714325,3.085854787044562
2023-01-10 16:00:00,0.0,0.5478270672133929,0.589579125353162,0.0,0.6475497248385259,0.6969020394245414,0.0
2023-01-10 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 08:00:00,2.1000000000000223,0.07556235810237595,0.07992950389221289,0.0,0.08931720815883683,0.09447931902152824,0.0
2023-01-11 09:00:00,3.4500000000000104,1.7047553097985175,1.8047919864452373,0.3650901915619234,2.0150771983434015,2.13332386104638,0.38839382081055684
2023-01-11 10:00:00,15.80000000000006,4.174171701404954,4.423410327701858,2.1535266368889228,4.934009103315549,5.228617408631038,2.290985783924386
2023-01-11 11:00:00,39.57499999999988,20.75807308008594,21.811187484714196,29.47275757251207,24.536729409085034,25.781545490205907,31.35399741756603
2023-01-11 12:00:00,80.75000000000018,62.59553582115355,64.25383286990886,67.88152636160287,73.98999506046519,75.95015705662986,72.21438974638603
2023-01-11 13:00:00,62.549999999999535,51.51741676657512,53.20642415375005,53.237845602236526,60.89529168625901,62.891754318853486,56.63600595982609
2023-01-11 14:00:00,25.824999999999896,45.06158217747671,46.71411617569669,43.51829751249948,53.264281533660416,55.21763141335306,46.29606118351009
2023-01-11 15:00:00,7.750000000000085,41.52294840632157,43.18082788935584,25.457305744607083,49.081499298252446,51.0411677179147,27.082240153837326
2023-01-11 16:00:00,0.0,2.820994618041189,2.9981517911158906,6.609843174820417,3.3345090047768196,3.5439146467090907,7.031748058319593
2023-01-11 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 08:00:00,2.0333333333333288,0.044078042226385984,0.046924138212983336,0.0,0.05210170475932149,0.05546588441250986,0.0
